+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay7|Delay1i|u0                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay7|Delay1i                                                                     ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay7                                                                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay8sclrgnd                                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay8|Delay1i|u0                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay8|Delay1i                                                                     ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay8                                                                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay9sclrgnd                                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay9|Delay1i|u0                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay9|Delay1i                                                                     ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay9                                                                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay3sclrgnd                                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay3|Delay1i|u0                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay3|Delay1i                                                                     ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay3                                                                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay4sclrgnd                                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay4|Delay1i|u0                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay4|Delay1i                                                                     ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay4                                                                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|memory_delayuser_aclrgnd                                                           ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|cntr3                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|cntr1|cmpr6                       ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|cntr1                             ; 2     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|altsyncram2                       ; 36    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated                                   ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|memory_delay|MemoryDelayi                                                          ; 13    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|memory_delay                                                                       ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay5sclrgnd                                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay5|Delay1i|u0                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay5|Delay1i                                                                     ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay5                                                                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay6sclrgnd                                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay6|Delay1i|u0                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay6|Delay1i                                                                     ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay6                                                                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|data_20_0                                                                          ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|data_23_0                                                                          ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|data_24_0                                                                          ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|data_21_0                                                                          ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|data_22_0                                                                          ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|clken_0                                                                            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay18sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay18|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay18|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay18                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay19sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay19|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay19|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay19                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay16sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay16|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay16|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay16                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay17sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay17|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay17|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay17                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay14sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay14|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay14|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay14                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay15sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay15|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay15|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay15                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay12sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay12|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay12|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay12                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay1sclrgnd                                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay1|Delay1i|u0                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay1|Delay1i                                                                     ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_3_0|gaussian_ip_fusion_decomposition_3_line_buffer_0|delay1                                                                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
