+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|cast1                                                                                                                            ; 16    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|cast0|Outputi|u0                                                                                                                 ; 21    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|cast0|Outputi                                                                                                                    ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|cast0                                                                                                                            ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|data_20_0                                                                                                                        ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|data_12_0                                                                                                                        ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|data_01_0                                                                                                                        ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|data_02_0                                                                                                                        ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|data_21_0                                                                                                                        ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|data_10_0                                                                                                                        ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|data_22_0                                                                                                                        ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|data_11_0                                                                                                                        ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|data_00_0                                                                                                                        ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|clken_0                                                                                                                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|constant1                                                                                                                        ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractoruser_aclrgnd                                                                                            ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_4_1|\pip:genaa:U0|auto_generated                                                                 ; 45    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_4_1                                                                                              ; 45    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_2|\pip:genaa:U0|auto_generated                                                                 ; 43    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_2                                                                                              ; 43    ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_1|\pip:genaa:U0|auto_generated                                                                 ; 43    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_1                                                                                              ; 43    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_3|\pip:genaa:U0|auto_generated                                                                 ; 41    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_3                                                                                              ; 41    ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_2|\pip:genaa:U0|auto_generated                                                                 ; 41    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_2                                                                                              ; 41    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_1|\pip:genaa:U0|auto_generated                                                                 ; 41    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_1                                                                                              ; 41    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_5|\pip:genaa:U0|auto_generated                                                                 ; 39    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_5                                                                                              ; 39    ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_4|\pip:genaa:U0|auto_generated                                                                 ; 39    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_4                                                                                              ; 39    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_3|\pip:genaa:U0|auto_generated                                                                 ; 39    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_3                                                                                              ; 39    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_2|\pip:genaa:U0|auto_generated                                                                 ; 39    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_2                                                                                              ; 39    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_1|\pip:genaa:U0|auto_generated                                                                 ; 39    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_1                                                                                              ; 39    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|parallel_adder_subtractor                                                                                                        ; 157   ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|multiplier1user_aclrgnd                                                                                                          ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|multiplier1|Multiplieri|\greg:U0|auto_generated                                                                                  ; 47    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|multiplier1|Multiplieri                                                                                                          ; 48    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|multiplier1                                                                                                                      ; 48    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|b_out_0                                                                                                                          ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0|clock_0                                                                                                                          ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_multiplier_accumulator_0                                                                                                                                  ; 147   ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_line_buffer_0|data_in_0                                                                                                                                   ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_line_buffer_0|delay9sclrgnd                                                                                                                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_line_buffer_0|delay9|Delay1i|u0                                                                                                                           ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_line_buffer_0|delay9|Delay1i                                                                                                                              ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_line_buffer_0|delay9                                                                                                                                      ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_line_buffer_0|memory_delayuser_aclrgnd                                                                                                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|cntr3                                                                                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|cntr1|cmpr6                                                                                ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|cntr1                                                                                      ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|altsyncram2                                                                                ; 40    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated                                                                                            ; 19    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_line_buffer_0|memory_delay|MemoryDelayi                                                                                                                   ; 21    ; 17             ; 0            ; 17             ; 32     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_line_buffer_0|memory_delay                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_2_0|localedgepreserve_fusion_cal_image_out_2_meanb_0|localedgepreserve_fusion_cal_image_out_2_meanb_line_buffer_0|delay5sclrgnd                                                                                                                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
