+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|constant6                                                                                                                                                                                                                                                ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|constant9                                                                                                                                                                                                                                                ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|constant8                                                                                                                                                                                                                                                ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|eof_in_0                                                                                                                                                                                                                                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator8|LogicalBitOperatori|u0                                                                                                                                                                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator8|LogicalBitOperatori                                                                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator8                                                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator7|LogicalBitOperatori|u0                                                                                                                                                                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator7|LogicalBitOperatori                                                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator7                                                                                                                                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|constant1                                                                                                                                                                                                                                                ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|comparator6                                                                                                                                                                                                                                              ; 16    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator6|LogicalBitOperatori|u0                                                                                                                                                                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator6|LogicalBitOperatori                                                                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator6                                                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|comparator7                                                                                                                                                                                                                                              ; 24    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator5|LogicalBitOperatori|u0                                                                                                                                                                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator5|LogicalBitOperatori                                                                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator5                                                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|constant3                                                                                                                                                                                                                                                ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|comparator8                                                                                                                                                                                                                                              ; 24    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|constant2                                                                                                                                                                                                                                                ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|counter_row|Counteri|auto_generated|cmpr1                                                                                                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|counter_row|Counteri|auto_generated                                                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|counter_row                                                                                                                                                                                                                                              ; 22    ; 1              ; 18           ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator3|LogicalBitOperatori|u0                                                                                                                                                                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator3|LogicalBitOperatori                                                                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator3                                                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator2|LogicalBitOperatori|u0                                                                                                                                                                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator2|LogicalBitOperatori                                                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator2                                                                                                                                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator1|LogicalBitOperatori|u0                                                                                                                                                                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator1|LogicalBitOperatori                                                                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|logical_bit_operator1                                                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|comparator2                                                                                                                                                                                                                                              ; 24    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|comparator3                                                                                                                                                                                                                                              ; 24    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|comparator4                                                                                                                                                                                                                                              ; 24    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|comparator5                                                                                                                                                                                                                                              ; 16    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|counter|Counteri|auto_generated|cmpr1                                                                                                                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|counter|Counteri|auto_generated                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|counter                                                                                                                                                                                                                                                  ; 18    ; 1              ; 14           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|valid_out_0                                                                                                                                                                                                                                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|comparator1                                                                                                                                                                                                                                              ; 24    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|comparator                                                                                                                                                                                                                                               ; 24    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|counter_col|Counteri|auto_generated|cmpr1                                                                                                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|counter_col|Counteri|auto_generated                                                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|counter_col                                                                                                                                                                                                                                              ; 22    ; 1              ; 18           ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|eof_out_0                                                                                                                                                                                                                                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|valid_in_0                                                                                                                                                                                                                                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0|clock_0                                                                                                                                                                                                                                                  ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_generate_signals_0                                                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|comparator                                                                                                                                                                                                                                                                                           ; 22    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|cast41|Outputi|u0                                                                                                                                                                                                                                         ; 9     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|cast41|Outputi                                                                                                                                                                                                                                            ; 9     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|cast41                                                                                                                                                                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|memory_delayuser_aclrgnd                                                                                                                                                                                                                                  ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|cntr3                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|cntr1|cmpr6                                                                                                                                                                                              ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|cntr1                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|altsyncram2                                                                                                                                                                                              ; 32    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated                                                                                                                                                                                                          ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|memory_delay|MemoryDelayi                                                                                                                                                                                                                                 ; 13    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|memory_delay                                                                                                                                                                                                                                              ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|multiplieruser_aclrgnd                                                                                                                                                                                                                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|multiplier|Multiplieri|\greg:U0|auto_generated                                                                                                                                                                                                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|multiplier|Multiplieri                                                                                                                                                                                                                                    ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|multiplier                                                                                                                                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|memory_delay1user_aclrgnd                                                                                                                                                                                                                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|memory_delay1|MemoryDelayi                                                                                                                                                                                                                                ; 13    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|memory_delay1                                                                                                                                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|localedgepreserve_fusion_cal_image_out_1_meana_0|a_in_0                                                                                                                                                                                                   ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|localedgepreserve_fusion_cal_image_out_1_meana_0|a_out_0                                                                                                                                                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|localedgepreserve_fusion_cal_image_out_1_meana_0|localedgepreserve_fusion_cal_image_out_1_meana_multiplier_accumulator_0|cast40|Outputi|u0                                                                                                                ; 17    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|localedgepreserve_fusion_cal_image_out_1_meana_0|localedgepreserve_fusion_cal_image_out_1_meana_multiplier_accumulator_0|cast40|Outputi                                                                                                                   ; 17    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|localedgepreserve_fusion_cal_image_out_1_meana_0|localedgepreserve_fusion_cal_image_out_1_meana_multiplier_accumulator_0|cast40                                                                                                                           ; 16    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|localedgepreserve_fusion_cal_image_out_1_meana_0|localedgepreserve_fusion_cal_image_out_1_meana_multiplier_accumulator_0|cast39|Outputi|u0                                                                                                                ; 17    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_image_out_1_0|localedgepreserve_fusion_cal_image_out_1_meana_0|localedgepreserve_fusion_cal_image_out_1_meana_multiplier_accumulator_0|cast39|Outputi                                                                                                                   ; 17    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
